"","X","Y"
"93",-0.66574704,0.79538777
"94",-1.122739,1.5940591
"95",-0.64770839,0.46241415
"96",-0.85363521,2.0599099
"97",-0.05574864,0.87947704
"98",0.85589269,-0.82543792
"99",0.24803778,0.13298677
"100",-0.57476207,-0.53603447
"101",-0.20055706,0.93995423
"102",-2.7888402,-0.43008808
"103",1.079289,-0.66094431
"104",-0.1291762,-0.24248748
"105",1.945218,0.18250019
"106",0.44254408,0.78689753
"107",0.60592974,0.96278921
"108",1.3811865,-0.088788092
"109",-1.1195162,1.8966913
"110",0.72739949,-0.46009902
"111",-0.25289379,0.33979222
"112",0.53006824,0.04311477
"113",0.30399073,-0.51306931
"114",-0.72457574,0.021539092
"115",-0.13917234,-0.20584984
"116",1.2855242,1.9465348
"117",-1.492166,2.0396332
"118",0.02510875,-0.35086766
"119",0.40905614,1.3466242
"120",0.43826743,0.84516501
"121",-0.0093803978,-0.38992819
"122",0.44067418,0.2916293
"123",1.2268008,0.091479638
"124",1.3804738,1.0130021
"125",-0.86101554,-0.64170216
"126",-0.54120204,-0.34208699
"127",0.81252286,-0.39570084
"128",0.11476302,-0.98723493
"129",-1.4039678,-0.62876056
"130",1.0291353,0.79829772
"131",-0.42716753,0.11040092
"132",0.44173513,-1.4727579
"133",-1.2851436,-0.0095530447
"134",0.46660669,-0.90183217
"135",-0.32770365,0.080932251
"136",-1.0011663,-0.43113929
"137",0.37368606,-2.794685
"138",-0.53267549,0.87582184
"139",1.2285503,-1.9512029
"140",-1.1200706,-0.11792802
"141",-0.097280167,-1.7558029
"142",0.17082323,0.14427245
"143",-2.0144767,-0.71227695
"144",-0.93945594,-0.019599734
"145",-0.19140532,0.51361036
"146",0.43990364,1.190266
"147",1.5345974,-0.74199965
"148",0.47507049,1.6948537
"149",1.1545685,0.43802214
"150",1.0735474,0.53813196
"151",0.24861978,-1.3148869
"152",0.25974222,-0.44364964
"153",1.2070496,0.1713462
"154",-0.20255783,0.22153203
"155",-0.46262546,-0.21137923
"156",-0.35810537,-0.65780511
"157",-0.41958525,-1.2378395
"158",-1.6273054,1.3381552
"159",0.21088212,-1.5661024
"160",0.41187239,0.10630592
"161",-0.48996924,-0.68863207
"162",-0.16719573,0.11355204
"163",0.98187494,0.56925524
"164",0.55858474,-1.4351152
"165",-0.82984933,1.2013064
"166",-1.1517571,-0.42856538
"167",1.7360702,-0.16327246
"168",0.77159512,-1.1941533
"169",2.0024417,0.40043272
"170",0.45696552,0.4743089
"171",-0.5673087,0.26009616
"172",0.13780367,0.52535677
"173",0.07995276,-1.1836153
"174",0.40997973,-0.058709392
"175",1.049817,0.66373273
"176",0.96517138,-0.30053537
"177",0.33775513,-0.71700015
"178",-1.2943398,1.1327667
"179",0.24154546,-0.19307649
"180",-0.50083162,1.1919347
"181",0.81041591,0.38782804
"182",0.20124737,-0.97950516
"183",0.22284629,0.96660956
"184",-1.9292167,-0.28013555
"185",1.839649,1.1534279
"186",-0.3245281,0.98433925
"187",-1.5547731,-1.5424384
"188",0.36929363,1.2049217
"189",0.82446389,0.65043621
"190",-0.83780863,1.8762152
"191",0.48095304,0.11564932
"192",-0.23675015,-0.32182489
"193",0.07685317,1.3188212
"194",1.5735169,0.32324155
"195",-0.53213645,0.2438691
"196",1.942152,0.12362078
"197",-0.043942197,1.5692124
"198",-0.056663483,0.11085974
"199",-0.32556963,-1.2804669
"200",0.33186723,-0.36150979
"201",0.21394263,0.76391517
"202",0.60942585,0.59165717
"203",-1.7363554,-0.20374896
"204",0.085626296,-0.1829682
"205",0.16579354,1.3405245
"206",1.8494102,0.63237586
"207",0.50198236,0.42066878
"208",-0.57738819,-0.34267547
"209",3.1184594,0.35509276
"210",0.34092094,0.82916697
"211",-0.32869095,0.44418875
"212",-0.94017942,-0.05638363
"213",0.63828183,-0.41897623
"214",-1.4636968,-0.74027885
"215",0.56181566,-0.95149009
"216",-2.1020442,0.15121172
"217",-0.28714622,0.86460683
"218",0.068807425,0.21252882
"219",0.12012617,-0.20360401
"220",-0.53859543,-0.49630876
"221",-1.594738,0.073173464
"222",0.72285481,0.46234057
"223",0.17145267,-0.32563311
"224",-0.52500915,0.65984895
"225",0.90550097,0.12872292
"226",1.4958048,-0.76026328
"227",0.85450329,1.3506134
"228",-0.42415515,1.1377702
"229",0.12690159,0.81614214
"230",-1.3228869,-2.0946871
"231",1.2809965,0.15733533
"232",0.72879057,-2.2498687
"233",1.4975834,-0.87352051
"234",-0.7244814,0.47554144
"235",-0.29275989,2.0010091
"236",-0.7874512,1.3316416
"237",1.2941963,0.04664674
"238",-0.93163271,-0.3129298
"239",0.84195294,0.4836979
"240",-1.5862176,2.1471222
"241",0.14275754,0.65259143
"242",0.43320196,-1.0475636
"243",0.17322483,-0.41661505
"244",-0.83850118,0.74240956
"245",0.22506986,0.71607559
"246",0.32903765,-0.51872502
"247",-1.2762959,0.75021008
"248",1.5349541,-0.25304253
"249",0.35806071,-0.37311547
"250",-1.3753905,0.8208651
"251",0.11401064,-1.6039819
"252",-0.73866537,-0.66941688
"253",0.51804623,-0.13167759
"254",0.27229849,-1.2446661
"255",-1.2158062,-1.5086497
"256",-0.85794739,-1.3603517
"257",2.2717732,0.21248718
"258",0.33872785,1.5601544
"259",-0.78191917,1.6770307
"260",0.91391894,-0.29494879
"261",-0.064213289,-0.86925175
"262",-1.3853647,1.2324343
"263",-1.4842621,-0.46170897
"264",-0.3139685,-0.31599163
"265",0.10543213,-1.6315688
"266",-1.3568153,-0.55905508
"267",-0.38427871,-2.2867416
"268",-1.9505318,0.78772604
"269",0.77948727,-1.3240154
"270",1.9022084,-0.57553429
"271",1.5407861,0.73239766
"272",-0.6460684,0.082445008
"273",-0.038290191,1.2008666
"274",0.49852872,0.10024292
"275",-0.028706115,-0.3344649
"276",0.20359142,0.93064546
"277",1.3842634,-0.4058186
"278",-1.8900418,-0.78648505
"279",1.239885,-0.92832187
"280",0.77043848,-0.25747871
"281",-2.2790432,-0.056447233
"282",1.0718925,-0.8431728
"283",-0.16804623,-1.1182616
"284",-1.0264115,-0.37313274
"285",0.42641191,0.21218949
"286",0.8397302,0.33033749
"287",0.19199016,-0.026759325
"288",-0.30077988,-0.25258199
"289",1.6416678,0.26203806
"290",0.5806689,0.78493105
"291",-0.71309047,-1.2617599
"292",0.35154453,0.97068441
"293",0.15503378,0.31716968
"294",0.29115694,0.00094850871
"295",-2.295799,1.5755568
"296",-1.057945,0.43894396
"297",-1.8518617,0.90452696
"298",-0.36801314,-0.17872933
"299",1.6558002,-0.34195702
"300",1.0038645,-0.17404624
"301",-1.3482848,-0.44794906
"302",0.94054078,0.65787539
"303",-0.97579458,-0.9816653
"304",-0.63678394,0.22214201
"305",-0.66769084,-0.11445745
"306",-2.6752662,1.2335318
"307",0.56506576,1.0103793
"308",0.25641965,-0.24161613
"309",1.0774472,0.43492966
"310",-0.46364108,0.30363515
"311",-0.93748139,0.09291729
"312",-0.36537716,-0.82368714
"313",0.28451883,0.53204027
"314",-1.1869327,-0.3465819
"315",-0.37947855,-0.51729377
"316",-2.0331327,-1.048655
"317",-0.038325268,0.48394783
"318",-2.5084262,-0.46257736
"319",1.4347334,1.5271247
"320",-0.56860587,1.2057729
"321",-2.1863213,-0.62901971
"322",-0.74625996,-0.78929417
"323",-1.6550609,0.43859281
"324",1.7074369,0.1179015
"325",-1.9684154,-0.72125923
"326",-1.7563967,0.58045187
"327",0.76374588,0.10601074
"328",-0.47808625,-0.20479312
"329",-3.2705802,-0.55612353
"330",0.03409996,-0.78892516
"331",0.051411475,-0.3319512
"332",0.086034325,-0.83154798
"333",-0.64034659,-0.56835444
"334",0.26555544,0.56752072
"335",0.29312129,-0.01637313
"336",1.5704451,0.44648574
"337",1.9656697,-0.16280412
"338",-1.8889834,-0.42545872
"339",0.91212919,1.5003623
"340",1.7887608,0.65868043
"341",-0.35640195,1.0183112
"342",-0.23613019,0.52441575
"343",1.1846864,0.60990484
"344",-0.65585007,0.87444239
"345",-0.11313896,0.95803456
"346",-0.052916204,0.4424049
"347",-0.83266978,1.7607896
"348",-1.229879,-1.0449727
"349",-0.92738914,0.33131419
"350",1.3428607,0.25900354
"351",1.8273598,-0.93379231
"352",0.46832709,-0.015272764
"353",-0.64100964,0.36940045
"354",-0.99152998,0.55790305
"355",-1.6610643,0.26391508
"356",-1.3041383,-0.23927785
"357",-1.156078,0.067072623
"358",-0.079404358,-2.6070721
"359",0.093394355,-0.082663357
"360",-1.7054504,-0.10371092
"361",-1.651742,0.12191721
"362",-2.0678539,-0.085132088
"363",0.40431788,0.21308602
"364",-0.89651713,1.7034449
"365",-0.15030928,-0.44696688
"366",1.6598353,1.660988
"367",-0.59166128,0.73955782
"368",-0.50886096,0.25215626
"369",-0.11382867,-0.33478277
"370",0.6020395,0.32488699
"371",-1.7494228,0.46053477
"372",-1.277631,-0.41699494
"373",-1.2576805,-0.4748625
"374",-0.30351418,-1.2536393
"375",-0.72676527,0.096335448
"376",0.66034822,-0.24290315
"377",2.1974523,-1.6663571
"378",0.46873696,0.49731058
"379",-1.0288927,0.41561455
"380",-0.36791729,-0.94807262
"381",0.77330472,-1.065632
"382",1.3017242,0.5429652
"383",0.83865802,-0.56485339
"384",-1.7925742,-0.44081503
"385",-0.61629255,0.6801274
"386",0.47935811,-1.2266873
"387",-0.39544341,1.799182
"388",-1.4088587,0.064626682
"389",-0.66748773,-0.88184875
"390",0.27461775,1.1227468
"391",0.062278135,0.19190676
"392",-1.1558382,0.90489211
"393",-0.11827374,-0.47505954
"394",-0.809893,0.40055692
"395",0.30593453,0.52694896
"396",-2.2095822,0.3138931
"397",1.6664479,1.5203036
"398",0.26593573,-1.5610954
"399",-0.19556924,0.87418606
"400",1.0616208,-0.95985855
"401",-0.34613682,-1.5101163
"402",-1.1456107,-0.48748538
"403",0.45036618,-0.14515055
"404",1.3728562,-0.55290584
"405",0.54786435,-1.1600724
"406",0.023521969,-1.2807522
"407",2.4252526,0.4012662
"408",0.015956666,-0.30121762
"409",2.4745583,0.25812108
"410",-0.0041839524,0.087041557
"411",-0.22047047,0.096867941
"412",-0.18985955,-0.012754608
"413",-0.21652327,1.5719187
"414",-0.48777962,0.21596529
"415",0.94022835,0.54468284
"416",1.2916195,-0.31603001
"417",0.092984345,0.59578809
"418",-0.15779672,0.62808551
"419",0.5837089,0.57390836
"420",0.48745349,0.54954858
"421",-1.1269109,-0.49674867
"422",0.2846485,-0.14774458
"423",0.83757091,-0.78093997
"424",-0.40399034,0.17965726
"425",0.64206649,-0.64413171
"426",0.30279647,-1.4567256
"427",1.3163292,0.36316908
"428",1.1279051,0.6645887
"429",1.1058507,0.343524
"430",-1.1204305,-0.0097925129
"431",-0.0729776,-1.3793003
"432",0.23416528,-1.2944849
"433",1.2323366,-0.17990046
"434",-0.33321763,0.96283202
"435",0.4110995,0.14892564
"436",-0.14226347,0.48208737
"437",-0.19109191,-0.46810449
"438",0.61072392,-2.0241096
"439",0.60781798,0.53358906
"440",-0.72016133,0.43515624
"441",-0.11688684,-1.4389662
"442",0.036498691,0.48435542
"443",0.67662944,-1.4698453
"444",-0.86407004,-0.075217301
"445",0.92570431,-1.0923619
"446",-0.57937456,1.2274031
"447",0.76778435,0.40887547
"448",-0.052808166,0.89580089
"449",0.78280028,0.6052715
"450",0.20010528,-0.86813158
"451",-0.94862703,-1.0684575
"452",0.40021952,-0.32812689
"453",-1.0159607,0.42106982
"454",-1.7205502,-0.93849235
"455",0.58040942,0.56921306
"456",-0.33256827,-0.071312156
"457",0.82806106,-0.47291296
"458",0.79407476,-0.15453819
"459",1.0291689,1.168722
"460",-0.98631892,1.6349154
"461",0.94337252,0.14114003
"462",0.037815726,-1.6305225
"463",-1.0132974,-0.947026
"464",0.9813486,-1.9676524
"465",1.5760776,-1.2393774
"466",-1.1990827,-1.5044859
"467",0.68282903,0.50578572
"468",0.45230325,-0.37442931
"469",-0.96241696,0.24012018
"470",1.7218608,0.33465213
"471",-2.3874801,-0.99697434
"472",-1.334116,-1.7906512
"473",-0.81424301,-0.37515883
"474",-0.5562278,0.83311342
"475",-0.33346908,0.078938961
"476",-0.56770242,-0.69144019
"477",-0.95134357,-0.094376559
"478",-1.9445428,0.22124683
"479",0.21290693,1.5212352
"480",-0.90029295,-0.42643546
"481",1.7916386,-1.0140038
"482",-0.80127166,-0.91062681
"483",-0.73734384,-1.6328521
"484",-1.206228,-1.1312778
"485",2.5247718,-0.054132494
"486",0.14757221,-0.98332316
"487",-0.060475528,-2.2472633
"488",-0.58303231,1.0909205
"489",-0.38704295,0.67047841
"490",-2.2789379,-2.2235795
"491",-1.733712,0.99715266
"492",-0.031523124,-0.94285091
"493",-1.1712402,-0.0041736174
"494",0.069829822,-1.1623716
"495",0.78848869,0.1848057
"496",0.70735276,0.22634263
"497",-0.28257733,0.27147337
"498",0.30829066,-0.093345141
"499",-1.4768112,-1.2495161
"500",3.1185843,0.039191349
"501",2.9252535,0.073535123
"502",2.9779005,0.11231742
"503",3.1009271,0.15600101
"504",2.988337,0.18801023
"505",2.9665974,0.224101
"506",2.9125633,0.25686531
"507",2.8721438,0.28971605
"508",2.7874009,0.31659864
"509",3.0021442,0.37925901
"510",2.891325,0.40223324
"511",3.1123306,0.4729185
"512",2.9377974,0.48424227
"513",2.9356942,0.52186958
"514",3.1290301,0.59689441
"515",2.9061003,0.59230927
"516",2.9745447,0.64529335
"517",2.8897298,0.66502208
"518",2.9131985,0.70908401
"519",3.0562858,0.78472082
"520",2.8127937,0.76000343
"521",3.0067233,0.85308455
"522",3.0449105,0.90541306
"523",2.787074,0.86700975
"524",2.8387543,0.92236717
"525",2.8229854,0.95662627
"526",2.9184033,1.0300227
"527",2.8343329,1.0405854
"528",2.8222374,1.076579
"529",2.7307926,1.0811973
"530",2.7434318,1.1262822
"531",2.7655617,1.1761906
"532",2.7944652,1.2301763
"533",2.6346437,1.1995658
"534",2.7026819,1.2717856
"535",2.5979637,1.2626243
"536",2.8488047,1.4290636
"537",2.7859959,1.4416564
"538",2.542733,1.3565526
"539",2.5090108,1.3793404
"540",2.5362286,1.436098
"541",2.6789552,1.561694
"542",2.5502403,1.5299168
"543",2.3979106,1.4798237
"544",2.5187136,1.5984243
"545",2.5449987,1.66033
"546",2.5955285,1.7401802
"547",2.5266448,1.7404134
"548",2.3288403,1.6476907
"549",2.5111778,1.8244775
"550",2.4030798,1.7925057
"551",2.3951927,1.8339141
"552",2.2934355,1.8021646
"553",2.1732414,1.7523326
"554",2.1896534,1.8114388
"555",2.2220181,1.8857423
"556",2.3983338,2.0877812
"557",2.1265964,1.8987268
"558",2.2312869,2.0431653
"559",2.0669001,1.9409484
"560",2.1804251,2.0997364
"561",2.1380581,2.1113579
"562",2.0936985,2.1201753
"563",2.1086007,2.18963
"564",2.1431061,2.2821762
"565",2.1015645,2.2950631
"566",2.0256223,2.2687208
"567",2.0315074,2.3336895
"568",1.9025999,2.241882
"569",1.9186818,2.3192879
"570",1.8685543,2.3173795
"571",1.8458793,2.3490669
"572",1.9279865,2.5180564
"573",1.8125631,2.4299692
"574",1.747852,2.405712
"575",1.6589632,2.3447728
"576",1.7237001,2.5023813
"577",1.710063,2.5506078
"578",1.6262396,2.4927441
"579",1.6737641,2.6374301
"580",1.5059597,2.4402615
"581",1.5234568,2.5394721
"582",1.5225358,2.6117826
"583",1.4392299,2.5417597
"584",1.4885661,2.7076916
"585",1.3446553,2.5204327
"586",1.3556441,2.6197774
"587",1.2970584,2.5856556
"588",1.3260387,2.7284446
"589",1.2727452,2.7047211
"590",1.2606118,2.7687209
"591",1.1921326,2.7080452
"592",1.1711206,2.7536407
"593",1.19081,2.9006105
"594",1.0913275,2.7563787
"595",1.0216666,2.6782852
"596",1.0483611,2.8555122
"597",0.97221949,2.7546272
"598",0.96092243,2.8356633
"599",0.88492526,2.7235199
"600",0.86843586,2.7916583
"601",0.89036275,2.9942962
"602",0.81241593,2.8633855
"603",0.7944604,2.9403199
"604",0.73120205,2.8478439
"605",0.70683649,2.9039648
"606",0.7171116,3.1160751
"607",0.65750076,3.030816
"608",0.60351727,2.9610911
"609",0.55958968,2.9334718
"610",0.5336741,3.0020986
"611",0.49536201,3.0052585
"612",0.45886142,3.0198194
"613",0.4094418,2.9431414
"614",0.38586703,3.0544521
"615",0.34461306,3.0340457
"616",0.27973495,2.7731947
"617",0.27140536,3.0774311
"618",0.22826684,3.0217439
"619",0.19120392,3.0390993
"620",0.1489744,2.961255
"621",0.10850806,2.8769019
"622",0.070678443,2.8116138
"623",0.037520927,2.9856633
"624",1.8210576e-16,2.9740127
"625",-0.036991859,2.9435637
"626",-0.072719831,2.8928209
"627",-0.11311504,2.9990482
"628",-0.15280553,3.0374087
"629",-0.18433826,2.9299727
"630",-0.23228081,3.0748799
"631",-0.26736874,3.0316603
"632",-0.30241473,2.9980341
"633",-0.34282144,3.018272
"634",-0.38050252,3.0119876
"635",-0.42258552,3.0376208
"636",-0.46932908,3.0887082
"637",-0.51161288,3.1038492
"638",-0.54381999,3.0591727
"639",-0.57942011,3.0374266
"640",-0.59826207,2.935307
"641",-0.63261178,2.9160877
"642",-0.69886632,3.0367936
"643",-0.71366814,2.932032
"644",-0.74780059,2.912491
"645",-0.76475583,2.8303825
"646",-0.81866994,2.8854279
"647",-0.82981074,2.7906594
"648",-0.89445203,2.8752895
"649",-0.89094554,2.7420484
"650",-0.98070008,2.8940267
"651",-1.0007398,2.8354348
"652",-1.0392406,2.83067
"653",-1.0674066,2.798192
"654",-1.1035104,2.7871492
"655",-1.0694872,2.6050887
"656",-1.1893889,2.7965946
"657",-1.183756,2.689017
"658",-1.2336558,2.7095166
"659",-1.2459453,2.6477684
"660",-1.3711786,2.8213242
"661",-1.4012805,2.7934199
"662",-1.3521083,2.6129446
"663",-1.3868428,2.5995092
"664",-1.508368,2.7437112
"665",-1.4389179,2.5412086
"666",-1.4667487,2.5160846
"667",-1.6308801,2.7185376
"668",-1.5543068,2.5186032
"669",-1.6082411,2.5341825
"670",-1.6356221,2.5071259
"671",-1.7086468,2.5484955
"672",-1.7490964,2.5392504
"673",-1.7422902,2.462547
"674",-1.7581919,2.4199436
"675",-1.9336847,2.5923481
"676",-1.8712915,2.4440096
"677",-1.8755172,2.3867841
"678",-1.7521919,2.173067
"679",-1.8805803,2.273231
"680",-1.8624386,2.1945589
"681",-1.9765113,2.2705128
"682",-2.0880103,2.3385962
"683",-2.1838909,2.3849695
"684",-1.9813237,2.1098954
"685",-2.065522,2.1448959
"686",-2.0191272,2.0446611
"687",-2.1937133,2.1663181
"688",-2.2294276,2.1469255
"689",-2.1780745,2.0453481
"690",-2.2056403,2.019681
"691",-2.1081444,1.882252
"692",-2.1807305,1.8983546
"693",-2.369886,2.0112321
"694",-2.298303,1.9013216
"695",-2.2269148,1.7956106
"696",-2.3682706,1.8609695
"697",-2.2851804,1.7496816
"698",-2.4141839,1.8007884
"699",-2.4212122,1.7591136
"700",-2.4137269,1.7077493
"701",-2.5190999,1.7352162
"702",-2.5642789,1.7192288
"703",-2.3687661,1.5453577
"704",-2.4816843,1.5749247
"705",-2.4561589,1.5157705
"706",-2.3733736,1.4238126
"707",-2.6291729,1.5326734
"708",-2.5382312,1.437232
"709",-2.5851431,1.4211944
"710",-2.4830267,1.3246991
"711",-2.5927967,1.3416825
"712",-2.7583621,1.3836943
"713",-2.6250455,1.2757862
"714",-2.7315503,1.28537
"715",-2.7241477,1.2403174
"716",-2.7170009,1.1960751
"717",-2.7966081,1.1893946
"718",-2.7610084,1.1334981
"719",-2.7463556,1.0873591
"720",-2.7444814,1.046918
"721",-2.8784894,1.0567969
"722",-2.7457092,0.96907196
"723",-2.9742397,1.0078819
"724",-2.8870617,0.93806321
"725",-2.9892281,0.92989634
"726",-2.9264664,0.87019337
"727",-2.8981944,0.82229213
"728",-2.8083847,0.75881212
"729",-2.8761424,0.73846787
"730",-3.0719317,0.74772029
"731",-2.9792105,0.68561456
"732",-2.8460286,0.61741326
"733",-2.8491782,0.58070765
"734",-3.0082812,0.57386033
"735",-2.9221979,0.51947039
"736",-2.6805283,0.44183616
"737",-2.8226352,0.4288993
"738",-3.1083209,0.43242111
"739",-2.9597008,0.37389717
"740",-3.1172962,0.35406881
"741",-3.0125613,0.30388011
"742",-2.8841592,0.2543603
"743",-2.9513332,0.22294792
"744",-2.9742653,0.18712491
"745",-3.0841166,0.15515531
"746",-3.0051689,0.1133459
"747",-3.0821768,0.077479867
"748",-2.9801352,0.037451455
"749",-2.9897724,3.6614152e-16
"750",-2.9570745,-0.03716165
"751",-2.9896211,-0.075153197
"752",-2.9168635,-0.11001529
"753",-2.9512154,-0.14846933
"754",-2.852304,-0.17945176
"755",-3.0088791,-0.22729502
"756",-3.1522294,-0.27800199
"757",-3.0269542,-0.30533193
"758",-3.0184031,-0.34283633
"759",-2.7717931,-0.3501589
"760",-2.8665065,-0.39878056
"761",-3.0744698,-0.46716555
"762",-2.9302136,-0.48299222
"763",-3.0424253,-0.54084285
"764",-3.0415575,-0.58020812
"765",-2.8505983,-0.58099709
"766",-3.0384157,-0.65914943
"767",-3.0490567,-0.70168846
"768",-3.1129615,-0.75770711
"769",-2.9872402,-0.76699293
"770",-2.9245463,-0.79019844
"771",-2.8702026,-0.81435013
"772",-2.795257,-0.83117785
"773",-2.8754309,-0.89449602
"774",-3.0303354,-0.98461566
"775",-2.6353483,-0.89304162
"776",-2.9742812,-1.0497443
"777",-2.893887,-1.0624499
"778",-2.8448661,-1.085211
"779",-2.7131904,-1.0742281
"780",-2.6635269,-1.0934783
"781",-2.7680077,-1.1772309
"782",-2.7005993,-1.1888548
"783",-2.6144477,-1.1903705
"784",-2.6195262,-1.2326555
"785",-2.7843784,-1.3532228
"786",-2.851807,-1.4305697
"787",-2.7707188,-1.4337511
"788",-2.6622777,-1.4203299
"789",-2.6738757,-1.4699756
"790",-2.522127,-1.4281133
"791",-2.5954719,-1.5130275
"792",-2.4579086,-1.474526
"793",-2.4658424,-1.5217465
"794",-2.5467408,-1.6162108
"795",-2.5234709,-1.6462854
"796",-2.3746379,-1.5920834
"797",-2.4847555,-1.711559
"798",-2.5461007,-1.8014058
"799",-2.4382963,-1.771526
"800",-2.4656018,-1.8391421
"801",-2.2861514,-1.7504251
"802",-2.2238458,-1.7474815
"803",-2.2692052,-1.8297103
"804",-2.2110352,-1.8291274
"805",-2.2038403,-1.8703154
"806",-2.3258331,-2.0246683
"807",-2.3906275,-2.1344664
"808",-2.1468407,-1.9658389
"809",-2.2288373,-2.0930176
"810",-2.0205297,-1.9457581
"811",-2.1475247,-2.1207063
"812",-2.2197116,-2.247782
"813",-2.0319531,-2.110037
"814",-2.0167221,-2.1475909
"815",-1.9974706,-2.1813848
"816",-1.8884157,-2.1150479
"817",-2.1284273,-2.4450259
"818",-1.9060803,-2.2459829
"819",-2.0080898,-2.4273636
"820",-1.9035244,-2.3607494
"821",-1.7885531,-2.2761135
"822",-1.8327423,-2.3936622
"823",-1.6945215,-2.2717197
"824",-1.7507095,-2.4096449
"825",-1.6982251,-2.4002654
"826",-1.7059195,-2.4765683
"827",-1.6582415,-2.4733145
"828",-1.666459,-2.5543934
"829",-1.6002808,-2.521639
"830",-1.6178099,-2.6215038
"831",-1.5138592,-2.5234737
"832",-1.5503014,-2.6594121
"833",-1.4986514,-2.6467013
"834",-1.4388821,-2.6173169
"835",-1.4142269,-2.6508383
"836",-1.3692215,-2.6460157
"837",-1.3074217,-2.6063145
"838",-1.3279909,-2.7324614
"839",-1.2728223,-2.704885
"840",-1.2306612,-2.7029394
"841",-1.1863352,-2.6948758
"842",-1.1951714,-2.810191
"843",-1.1412858,-2.7799778
"844",-1.0665307,-2.693749
"845",-1.0416977,-2.7307965
"846",-1.0441141,-2.8439443
"847",-0.96971338,-2.7475266
"848",-0.94456561,-2.7873946
"849",-0.89375411,-2.7506923
"850",-0.86521241,-2.7812963
"851",-0.86584278,-2.9118354
"852",-0.82600924,-2.9112955
"853",-0.75325175,-2.7878056
"854",-0.70473047,-2.744744
"855",-0.72592531,-2.9823893
"856",-0.65014959,-2.8251041
"857",-0.60298995,-2.7795429
"858",-0.57052717,-2.7992288
"859",-0.55553194,-2.9122004
"860",-0.52074043,-2.9293424
"861",-0.48933583,-2.968699
"862",-0.46516375,-3.0612957
"863",-0.40690659,-2.9249179
"864",-0.37906424,-3.0006025
"865",-0.34922232,-3.0746266
"866",-0.30838996,-3.0572704
"867",-0.28314443,-3.2105389
"868",-0.21240155,-2.8117228
"869",-0.1960876,-3.1167231
"870",-0.14466508,-2.875596
"871",-0.1114797,-2.9556899
"872",-0.073987918,-2.9432659
"873",-0.036712335,-2.921321
"874",-5.5096861e-16,-2.9993334
"875",0.036813424,-2.929365
"876",0.0752078,-2.9917932
"877",0.1181091,-3.1314568
"878",0.14298088,-2.8421182
